video_id,video_url,comment_id,comment_author_display,comment_author_channel_id,comment_content,comment_lang,comment_time_utc,comment_time_local,comment_like_count,comment_reply_count,reply_id,reply_author_display,reply_author_channel_id,reply_content,reply_lang,reply_time_utc,reply_time_local,reply_like_count,view_count,like_count,comment_count,crawl_time
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHBGeObk89g,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,ONE MORE TEASER ONE MOR TEASER ONE MORE ONE MORE TEASER ONE MOR TEASER ONE MORE  TEASER ONE MORE TEASER ONE MORE TEASER ONE MORE TEASER ONE MORE TEASER ONE MORE TEASER ON MORE TEASER ONE MORE ONE MORE TEASER ONE MOR TEASER ONE MORE ONE MORE TEASER ONE MOR TEASER ONE MORE  TEASER ONE MORE TEASER ONE MORE TEASER ONE MORE TEASER ONE MORE TEASER ONE MORE TEASER ON MORE TEASER ONE MORE ONE MORE TEASER ONE MOR TEASER ONE MORE ONE MORE TEASER ONE MOR TEASER ONE MORE  TEASER ONE MORE TEASER ONE MORE TEASER ONE MORE TEASER ONE MORE TEASER ONE MORE TEASER ON MORE TEASER ONE MORE ONE MORE TEASER ONE MOR TEASER ONE MORE ONE MORE TEASER ONE MOR TEASER ONE MORE  TEASER ONE MORE TEASER ONE MORE TEASER ONE MORE TEASER ONE MORE TEASER ONE MORE TEASER ON MORE TEASER ONE MORE ONE MORE TEASER ONE MOR TEASER ONE MORE ONE MORE TEASER ONE MOR TEASER ONE MORE  TEASER ONE MORE TEASER ONE MORE TEASER ONE MORE TEASER ONE MORE TEASER ONE MORE TEASER ON MORE TEASER ONE MORE ONE MORE TEASER ONE MOR TEASER ONE MORE ONE MORE TEASER ONE MOR TEASER ONE MORE  TEASER ONE MORE TEASER ONE MORE TEASER ONE MORE TEASER ONE MORE TEASER ONE MORE TEASER ON MORE TEASER ONE MORE TEASER,ja,2025-04-21T16:17:59Z,2025-04-21 12:17:59,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHBiJsixoCy,@3l00l3X,UCanmkaO-1Fzgl7QlB4o3K8g,FR,be,2025-04-21T20:28:28Z,2025-04-21 16:28:28,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDeYzDwrUz,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,O,sm,2025-04-22T14:34:03Z,2025-04-22 10:34:03,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDeZMfgk9S,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,O,sm,2025-04-22T14:34:06Z,2025-04-22 10:34:06,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDeZky1Wge,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,O,sm,2025-04-22T14:34:09Z,2025-04-22 10:34:09,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDe_5c_KJS,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,O,sm,2025-04-22T14:34:12Z,2025-04-22 10:34:12,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDe_VDvOC8,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,O,sm,2025-04-22T14:34:15Z,2025-04-22 10:34:15,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDe_xii81z,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,N,af,2025-04-22T14:34:19Z,2025-04-22 10:34:19,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDeaQwiFT2,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,N,af,2025-04-22T14:34:23Z,2025-04-22 10:34:23,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDeatJHnc4,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,N,af,2025-04-22T14:34:27Z,2025-04-22 10:34:27,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDebIYeLmL,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,N,af,2025-04-22T14:34:30Z,2025-04-22 10:34:30,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDebjiZ68J,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,N,af,2025-04-22T14:34:33Z,2025-04-22 10:34:33,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDec8CQpd1,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,E,NA,2025-04-22T14:34:37Z,2025-04-22 10:34:37,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDecXKvNKz,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,E,NA,2025-04-22T14:34:40Z,2025-04-22 10:34:40,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDed-FPAqy,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,E,NA,2025-04-22T14:34:44Z,2025-04-22 10:34:44,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDedPQ9muK,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,E,NA,2025-04-22T14:34:47Z,2025-04-22 10:34:47,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDedyNZ8De,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,E,NA,2025-04-22T14:34:52Z,2025-04-22 10:34:52,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDef3Fjb40,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,......,ja,2025-04-22T14:35:01Z,2025-04-22 10:35:01,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDefaG1KbA,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,M,la,2025-04-22T14:35:05Z,2025-04-22 10:35:05,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDeg5FH_G1,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,M,la,2025-04-22T14:35:09Z,2025-04-22 10:35:09,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDegUCfi6Z,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,M,la,2025-04-22T14:35:12Z,2025-04-22 10:35:12,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDegr8JtMd,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,M,la,2025-04-22T14:35:15Z,2025-04-22 10:35:15,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
