video_id,comment_id,reply_id,reply_content,author,published_at,like_count
QroJC82FVyc,UgzjxtKQB6cb5HzMu254AaABAg,UgzjxtKQB6cb5HzMu254AaABAg.AQlzxBPQ767AQmT_YKIucM,"@julianm5333 he doesn't look too good either, gave up so many chances",@peteryu8711,2025-12-16T05:04:37Z,0
QroJC82FVyc,UgzjxtKQB6cb5HzMu254AaABAg,UgzjxtKQB6cb5HzMu254AaABAg.AQlzxBPQ767AQnG049Y3MG,@peteryu8711i dunno.  watched heem lass year.  He look very good.,@julianm5333,2025-12-16T12:25:17Z,0
QroJC82FVyc,Ugwj7rQMo2zLLTejElx4AaABAg,Ugwj7rQMo2zLLTejElx4AaABAg.AQlz_g6zAVAAQm4BVCw1lv,"Yep, followed the script to a tee.  Great actors all.  But all shithousery aside, as a Spurs fan, I want Evanilson for our team.  Think he would be easier to get than Semenyo, though I want him too.

Every argument leads to Spurs, by the way.  The rest of you are just visiting (The Good Shepherd movie quote - Matt Damon).",@shanefelkel9966,2025-12-16T01:22:44Z,0
QroJC82FVyc,UgwAOGORZk_ZeUxmPx14AaABAg,UgwAOGORZk_ZeUxmPx14AaABAg.AQlz7h8HcpnAQlznTPd57_,They will never be the same. They will forever be a mid level club,@jrenteriaa,2025-12-16T00:35:38Z,0
QroJC82FVyc,UgwAOGORZk_ZeUxmPx14AaABAg,UgwAOGORZk_ZeUxmPx14AaABAg.AQlz7h8HcpnAQlzpMGWS6W,"Because Mbeumo didn't score, he is not contributing enough to the team? Ever heard of off the ball runs/movements?

And you do know he's their highest goal scorer this season, right?",@bryanokai6967,2025-12-16T00:35:53Z,0
QroJC82FVyc,UgxdQOUYvVHCAvY7Izt4AaABAg,UgxdQOUYvVHCAvY7Izt4AaABAg.AQlz2ntXyrrAQm2Ab2OSdG,So was the yellow for that choke on Dalot,@ra2941,2025-12-16T01:05:08Z,13
QroJC82FVyc,UgxdQOUYvVHCAvY7Izt4AaABAg,UgxdQOUYvVHCAvY7Izt4AaABAg.AQlz2ntXyrrAQm2jPWUalE,Don't think it's anything of note to state a Liverpool fan is rooting against Manchester United.  Pretty par for the course...,@ginolucia,2025-12-16T01:10:02Z,13
QroJC82FVyc,UgxdQOUYvVHCAvY7Izt4AaABAg,UgxdQOUYvVHCAvY7Izt4AaABAg.AQlz2ntXyrrAQm3deV2c8m,The 2 bournemouth handballs in the box right?,@satanscamaro5206,2025-12-16T01:17:59Z,5
QroJC82FVyc,UgxdQOUYvVHCAvY7Izt4AaABAg,UgxdQOUYvVHCAvY7Izt4AaABAg.AQlz2ntXyrrAQm9SbXwv2Z,"@ra2941 To be fair Dalot should've also gotten a red if you're saying semenyo gets a red. Absolutely ridiculous, dangerous challenge semenyo had a right to be angry",@tristanstefanovic,2025-12-16T02:08:46Z,8
QroJC82FVyc,UgxdQOUYvVHCAvY7Izt4AaABAg,UgxdQOUYvVHCAvY7Izt4AaABAg.AQlz2ntXyrrAQmC7IO0CbX,United can’t  win without the refs,@midknight,2025-12-16T02:32:04Z,4
QroJC82FVyc,UgzBMD8o7P12QG5MN914AaABAg,UgzBMD8o7P12QG5MN914AaABAg.AQlz19iWMwlAQm3oiywqE4,"He left and he still lives rent free in your head. Let it go bruv, this isn't healthy",@tankionline9097,2025-12-16T01:19:30Z,9
QroJC82FVyc,UgzBMD8o7P12QG5MN914AaABAg,UgzBMD8o7P12QG5MN914AaABAg.AQlz19iWMwlAQm4cfoFC07,Djemba Djemba so good they named him twice,@UnpredictableSkill,2025-12-16T01:26:35Z,0
QroJC82FVyc,UgzBMD8o7P12QG5MN914AaABAg,UgzBMD8o7P12QG5MN914AaABAg.AQlz19iWMwlAQm682IKTzN,Why we can't comment now about the worst keeper of the premier league history?,@sigui.habana,2025-12-16T01:39:44Z,0
QroJC82FVyc,UgzBMD8o7P12QG5MN914AaABAg,UgzBMD8o7P12QG5MN914AaABAg.AQlz19iWMwlAQmJHRM_WQm,​@sigui.habanaif he was the worst then United was as well during the time of him being there.,@clifford4188,2025-12-16T03:34:37Z,0
QroJC82FVyc,UgzBMD8o7P12QG5MN914AaABAg,UgzBMD8o7P12QG5MN914AaABAg.AQlz19iWMwlAQmRVv5YnLB,ONANA NEVER LET 4 GOALS IN...FOULS,@toconstan8946,2025-12-16T04:46:30Z,0
QroJC82FVyc,UgzBjCu5ntFVK1YSlVl4AaABAg,UgzBjCu5ntFVK1YSlVl4AaABAg.AQlz-NTgOnWAQm6XRZjDPB,who needs to pop a molly when you have Man U on tv to give you a good free sauna session on a couch mmhmmm 😂😂,@superluiss01,2025-12-16T01:43:12Z,9
QroJC82FVyc,UgyV6a1kYop82UrxzgF4AaABAg,UgyV6a1kYop82UrxzgF4AaABAg.AQly_SWFH9MAQlz4jbd337,Try it yourself 😅,@IshaqNewaz,2025-12-16T00:29:23Z,2
QroJC82FVyc,UgyV6a1kYop82UrxzgF4AaABAg,UgyV6a1kYop82UrxzgF4AaABAg.AQly_SWFH9MAQlz_Ia7PsS,@IshaqNewaz u silly man everybody knows i mean he did very well,@Simplicidade096,2025-12-16T00:33:42Z,0
QroJC82FVyc,UgwcitNfSXpOHolC4dF4AaABAg,UgwcitNfSXpOHolC4dF4AaABAg.AQlyCh4FsZXAQm5FoOI2sQ,And the world watches because it's United.,@playedout148,2025-12-16T01:32:04Z,1
QroJC82FVyc,UgwcitNfSXpOHolC4dF4AaABAg,UgwcitNfSXpOHolC4dF4AaABAg.AQlyCh4FsZXAQmBO8jhZn8,How many titles does Bournemouth have again?,@josesarabia8692,2025-12-16T02:25:38Z,1
QroJC82FVyc,UgwdK8yNAwUBpnZz8bt4AaABAg,UgwdK8yNAwUBpnZz8bt4AaABAg.AQlxw0Ex0mjAQm-FQ4y2J_,Game's gone soft,@FernandoTrujillo-Hernandez-l8w,2025-12-16T00:39:35Z,33
QroJC82FVyc,UgwdK8yNAwUBpnZz8bt4AaABAg,UgwdK8yNAwUBpnZz8bt4AaABAg.AQlxw0Ex0mjAQm4iFGjdbp,The funniest shot is when they check for offside and Dalot is keeping him onside 😂,@almightysosa3007,2025-12-16T01:27:21Z,121
QroJC82FVyc,UgwdK8yNAwUBpnZz8bt4AaABAg,UgwdK8yNAwUBpnZz8bt4AaABAg.AQlxw0Ex0mjAQm8jDXmvnX,@almightysosa3007 Dalot is terrible,@ryanperrault8174,2025-12-16T02:02:26Z,24
QroJC82FVyc,UgwdK8yNAwUBpnZz8bt4AaABAg,UgwdK8yNAwUBpnZz8bt4AaABAg.AQlxw0Ex0mjAQmu-LpzhTn,"@ryanperrault8174he played great yesterday, you only watch highlights and it shows",@ChillyGorilla50,2025-12-16T09:04:12Z,0
QroJC82FVyc,UgwdK8yNAwUBpnZz8bt4AaABAg,UgwdK8yNAwUBpnZz8bt4AaABAg.AQlxw0Ex0mjAQpYeL1WMvO,"@FernandoTrujillo-Hernandez-l8w except he was ignored by everyone else and then a goal was scored against him. people like him are punished for the softness, that part of the game is okay at least in the epl",@pacosizzle,2025-12-17T09:46:41Z,3
QroJC82FVyc,UgwK_3dauiju5iLvTdR4AaABAg,UgwK_3dauiju5iLvTdR4AaABAg.AQlxsDvuPXQAQlzvCi1GXI,Anyone can score 4 against united 🤣🤣,@jrenteriaa,2025-12-16T00:36:41Z,0
QroJC82FVyc,UgyqnO4Ua_zzJeLPHzR4AaABAg,UgyqnO4Ua_zzJeLPHzR4AaABAg.AQlxNQisQBKAQlxitaxCKX,and hit his shoulder basically.,@naturalfreehuman,2025-12-16T00:17:32Z,68
QroJC82FVyc,UgyqnO4Ua_zzJeLPHzR4AaABAg,UgyqnO4Ua_zzJeLPHzR4AaABAg.AQlxNQisQBKAQm2C1chem8,@naturalfreehuman It wasnt in the box stopping any kind of chance for a goal or anything vital there was no reason to blow the whistle that fast.,@alandrian,2025-12-16T01:05:20Z,14
QroJC82FVyc,UgyqnO4Ua_zzJeLPHzR4AaABAg,UgyqnO4Ua_zzJeLPHzR4AaABAg.AQlxNQisQBKAQmEL_U8BUw,"​@alandrian he thought it was handball, he blew the whistle. What would of waiting 2 or 3 more seconds done?",@csolivais1979,2025-12-16T02:51:30Z,0
QroJC82FVyc,UgyqnO4Ua_zzJeLPHzR4AaABAg,UgyqnO4Ua_zzJeLPHzR4AaABAg.AQlxNQisQBKAQmNzHdRB5s,Yep was a bizarre decision,@philipmarkham3,2025-12-16T04:15:42Z,12
QroJC82FVyc,UgyqnO4Ua_zzJeLPHzR4AaABAg,UgyqnO4Ua_zzJeLPHzR4AaABAg.AQlxNQisQBKAQmQvfsGe6d,​@csolivais1979you mean besides waiting and making sure the call was correct.,@alandrian,2025-12-16T04:41:25Z,2
QroJC82FVyc,UgxzB3lrM2rLogumoix4AaABAg,UgxzB3lrM2rLogumoix4AaABAg.AQlxG0c1MccAQm2K98QQtG,actually the first one for bournemouth was poor poor goalkeeping.,@alandrian,2025-12-16T01:06:26Z,2
QroJC82FVyc,UgxzB3lrM2rLogumoix4AaABAg,UgxzB3lrM2rLogumoix4AaABAg.AQlxG0c1MccAQmK6NpjZ2p,"Lammens fantastic?lol
He only saves shots straight at him like the last save",@yemi9196,2025-12-16T03:41:51Z,0
QroJC82FVyc,UgxzB3lrM2rLogumoix4AaABAg,UgxzB3lrM2rLogumoix4AaABAg.AQlxG0c1MccAQmSh9hNmTb,@yemi9196 fantastic is a stretch but he’s still an upgrade on a keeper that found a way let in shots straight at him,@koffiross1191,2025-12-16T04:56:55Z,7
QroJC82FVyc,UgyEZemiNuPEwJ8335h4AaABAg,UgyEZemiNuPEwJ8335h4AaABAg.AQlxEuII4vaAQlxPGSPRgb,"Can confirm, absolute cinema",@talltrini10,2025-12-16T00:14:43Z,109
QroJC82FVyc,UgyEZemiNuPEwJ8335h4AaABAg,UgyEZemiNuPEwJ8335h4AaABAg.AQlxEuII4vaAQlyrC2bRoJ,Game of the season so far,@waleedalarmanazi159,2025-12-16T00:27:24Z,39
QroJC82FVyc,UgyEZemiNuPEwJ8335h4AaABAg,UgyEZemiNuPEwJ8335h4AaABAg.AQlxEuII4vaAQm-SuVBSUx,Good game🎉,@blueheartphd,2025-12-16T00:41:25Z,7
QroJC82FVyc,UgyEZemiNuPEwJ8335h4AaABAg,UgyEZemiNuPEwJ8335h4AaABAg.AQlxEuII4vaAQm0Cr2N-MM,@blueheartphd me,@JosiahAlemu-v6d,2025-12-16T00:47:58Z,4
QroJC82FVyc,UgyEZemiNuPEwJ8335h4AaABAg,UgyEZemiNuPEwJ8335h4AaABAg.AQlxEuII4vaAQm33k1SegN,I’m halfway thru and it’s peak,@pheeny3301,2025-12-16T01:12:56Z,7
QroJC82FVyc,Ugyzynlfek5JZR0y2XR4AaABAg,Ugyzynlfek5JZR0y2XR4AaABAg.AQlxDby-b_FAQm2XrgrYk3,Watching la liga no way,@04cityboy,2025-12-16T01:08:19Z,16
QroJC82FVyc,Ugyzynlfek5JZR0y2XR4AaABAg,Ugyzynlfek5JZR0y2XR4AaABAg.AQlxDby-b_FAQm486HMzgX,"Unless it's Big 2.5 (Real Madrid, Barcelona... Atletico), you have to ask yourself ""what am I even doing with my life?"" watching those non-important games. 🤔",@PutlerHuyIo,2025-12-16T01:22:16Z,29
QroJC82FVyc,Ugyzynlfek5JZR0y2XR4AaABAg,Ugyzynlfek5JZR0y2XR4AaABAg.AQlxDby-b_FAQm4Gx2KFoR,lol you must really love those teams,@edison1,2025-12-16T01:23:29Z,3
QroJC82FVyc,Ugyzynlfek5JZR0y2XR4AaABAg,Ugyzynlfek5JZR0y2XR4AaABAg.AQlxDby-b_FAQm538uMCLw,"its fine, watching games of the GOAT Antony beats everything",@dvo66,2025-12-16T01:30:20Z,31
QroJC82FVyc,Ugyzynlfek5JZR0y2XR4AaABAg,Ugyzynlfek5JZR0y2XR4AaABAg.AQlxDby-b_FAQm5xgUeupt,I can believe you watch la Liga when there is a premier game,@sigui.habana,2025-12-16T01:38:12Z,1
QroJC82FVyc,UgybYifP1myvv4HHSrB4AaABAg,UgybYifP1myvv4HHSrB4AaABAg.AQlxB8LW8p8AQoj8HJ84pW,Theater of dreams 🎭,@kevino3881,2025-12-17T02:07:47Z,1
QroJC82FVyc,UgybYifP1myvv4HHSrB4AaABAg,UgybYifP1myvv4HHSrB4AaABAg.AQlxB8LW8p8AR2MaKLo6fP,In a circus kind of way.,@skyhigh6089,2025-12-22T18:30:38Z,0
QroJC82FVyc,UgwdIuzj8GysO2MMMdp4AaABAg,UgwdIuzj8GysO2MMMdp4AaABAg.AQlx9V3JXf6AQlywEoEr9h,"I was wondering the same….
That’s how Casemiro was sent off a few seasons ago.",@EdwardTorres-w7w,2025-12-16T00:28:05Z,7
QroJC82FVyc,UgwdIuzj8GysO2MMMdp4AaABAg,UgwdIuzj8GysO2MMMdp4AaABAg.AQlx9V3JXf6AQm-DMDvyAg,"It was more of a push, not a grab",@dossube,2025-12-16T00:39:18Z,1
QroJC82FVyc,UgwdIuzj8GysO2MMMdp4AaABAg,UgwdIuzj8GysO2MMMdp4AaABAg.AQlx9V3JXf6AQm1b4_ZRAi,Fully extended arm btw how? idk how he did not🤷🏽‍♂️,@DavidSaldana-bh8uj,2025-12-16T01:00:09Z,0
QroJC82FVyc,UgySfwVLA1WhYFtaEHZ4AaABAg,UgySfwVLA1WhYFtaEHZ4AaABAg.AQlx2xetfcNAQm4dB8uGC2,"He always hits it so hard, maybe take something off of it and aim.",@tnix80,2025-12-16T01:26:39Z,0
QroJC82FVyc,UgxNno0svmfxNZtWkDd4AaABAg,UgxNno0svmfxNZtWkDd4AaABAg.AQlws-2PeehAQm-WTsc24i,His attitude was off tonight I swear,@ShounakSen,2025-12-16T00:41:55Z,1
QroJC82FVyc,UgxNno0svmfxNZtWkDd4AaABAg,UgxNno0svmfxNZtWkDd4AaABAg.AQlws-2PeehAQmVPVOyjTj,He has been poor since Everton game now.,@ikennaduru170,2025-12-16T05:20:35Z,0
QroJC82FVyc,Ugza5TVnOCbsxrLQPEZ4AaABAg,Ugza5TVnOCbsxrLQPEZ4AaABAg.AQlwgoQ5dPnAQm2M49LMl9,Exactly. Looking for this comment. United were lucky.,@Modus07,2025-12-16T01:06:42Z,9
QroJC82FVyc,Ugza5TVnOCbsxrLQPEZ4AaABAg,Ugza5TVnOCbsxrLQPEZ4AaABAg.AQlwgoQ5dPnAQmG9JHHLBV,But nobody talks about it because they're the media darlings,@JesusBorgono,2025-12-16T03:07:18Z,0
QroJC82FVyc,Ugza5TVnOCbsxrLQPEZ4AaABAg,Ugza5TVnOCbsxrLQPEZ4AaABAg.AQlwgoQ5dPnAQmMI1PF3nZ,Third goal,@LaCheeserie,2025-12-16T04:00:55Z,0
QroJC82FVyc,UgxbRh933Wrbp3pC6AZ4AaABAg,UgxbRh933Wrbp3pC6AZ4AaABAg.AQlw_KY6Cb8AQlzBXI_2-R,Cunha will come good and when he does the prem will not be ready,@chhetrithegoat,2025-12-16T00:30:19Z,3
QroJC82FVyc,UgxbRh933Wrbp3pC6AZ4AaABAg,UgxbRh933Wrbp3pC6AZ4AaABAg.AQlw_KY6Cb8AQmQPuwQWrm,He’s not a CF,@sebastiannoah3038,2025-12-16T04:36:57Z,0
QroJC82FVyc,UgxbRh933Wrbp3pC6AZ4AaABAg,UgxbRh933Wrbp3pC6AZ4AaABAg.AQlw_KY6Cb8AQzCWecTSDP,He’s not that good bro chill,@DiegoGuzman-i7y,2025-12-21T03:45:39Z,0
QroJC82FVyc,UgxbRh933Wrbp3pC6AZ4AaABAg,UgxbRh933Wrbp3pC6AZ4AaABAg.AQlw_KY6Cb8AR006voK70W,@D@DiegoGuzman-i7yyes he is and im not even a united fan,@chhetrithegoat,2025-12-21T20:35:46Z,0
QroJC82FVyc,UgxzFBbPq4OZ0-WYNDd4AaABAg,UgxzFBbPq4OZ0-WYNDd4AaABAg.AQlvqL3N8xsAQlyX7OP0G6,martinez was responsible for the last one?,@FEDEXLuchs,2025-12-16T00:24:31Z,24
QroJC82FVyc,UgxzFBbPq4OZ0-WYNDd4AaABAg,UgxzFBbPq4OZ0-WYNDd4AaABAg.AQlvqL3N8xsAQlzuVKf0Fv,Yoro and heaven were responsible for the first 2,@klyrj,2025-12-16T00:36:35Z,46
QroJC82FVyc,UgxzFBbPq4OZ0-WYNDd4AaABAg,UgxzFBbPq4OZ0-WYNDd4AaABAg.AQlvqL3N8xsAQm3m9pzJqn,yoro and heaven are horrible my word,@Levi14AFC,2025-12-16T01:19:08Z,3
QroJC82FVyc,UgxzFBbPq4OZ0-WYNDd4AaABAg,UgxzFBbPq4OZ0-WYNDd4AaABAg.AQlvqL3N8xsAQm4UZgc5n9,@L@Levi14AFC one bad game makes yoro horrible?? Yoro is a great player who’s done a lot for Man U in one year watch games not highlights,@yoshiver1548,2025-12-16T01:25:21Z,20
QroJC82FVyc,UgxzFBbPq4OZ0-WYNDd4AaABAg,UgxzFBbPq4OZ0-WYNDd4AaABAg.AQlvqL3N8xsAQm4oe4in1G,"@yoshiver1548 I've seen a lot of  yoro mistakes. Obv I don't watch you guys 90 minutes every week but I definitely see a lot of mistakes. Also its no coincidence you guys concede a lot when he plays, obvs does something wrong. But go on thinking he's great lol not my club",@Levi14AFC,2025-12-16T01:28:13Z,2
QroJC82FVyc,UgwRwzLB1FffTODkAod4AaABAg,UgwRwzLB1FffTODkAod4AaABAg.AQlvjyVb5itAQlxb4ckpAv,"Please stfu. We are the team with the 4th most goals conceded. More than last year, but let's ignore that and back a guy with a 30% win rate. If this manager needs an entire 11 of great players just for the team to look good, then that manager is not the answer.",@GregoryAbrahamian,2025-12-16T00:16:28Z,7
QroJC82FVyc,UgwRwzLB1FffTODkAod4AaABAg,UgwRwzLB1FffTODkAod4AaABAg.AQlvjyVb5itAQlyLbBmfDY,"@GregoryAbrahamian then who do you have in mind? Your pessimism on every fucking manager does not help us rebuild. Rebuilding requires time, and patience. Clearly something you dont have. And you always ask whats the problem with our team? Its you mate, literally you. All Im asking for your highness is to take a step back, and not always look at things negatively.",@James-2347,2025-12-16T00:22:57Z,7
QroJC82FVyc,UgwRwzLB1FffTODkAod4AaABAg,UgwRwzLB1FffTODkAod4AaABAg.AQlvjyVb5itAQlyTaZlwSm,The first 30 minutes is some of the best MU I've seen in years,@AndreBaguette,2025-12-16T00:24:02Z,2
QroJC82FVyc,UgwRwzLB1FffTODkAod4AaABAg,UgwRwzLB1FffTODkAod4AaABAg.AQlvjyVb5itAQlzsgVW2ap,@GregoryAbrahamianwe get it you’re a professional waffler 😂 waffle on 🤘🤘🤘,@benjaminravikumar2574,2025-12-16T00:36:20Z,1
QroJC82FVyc,UgwRwzLB1FffTODkAod4AaABAg,UgwRwzLB1FffTODkAod4AaABAg.AQlvjyVb5itAQlzzpQGsIp,@GregoryAbrahamianyour the reason the glazer don’t listen to fans with 0 ball knowledge and thinks a manger can fix everything no it’s a slow rebuild so back the manger or leave the club as I don’t want this rebuild to take longer.,@Mako10239,2025-12-16T00:37:19Z,0
QroJC82FVyc,UgxJJKA-6S6M9u3TtLV4AaABAg,UgxJJKA-6S6M9u3TtLV4AaABAg.AQlvczOPSkBAQlvr0L8dBe,Worst take ever 🥀,@bigdawg2566,2025-12-16T00:01:10Z,3
QroJC82FVyc,UgxJJKA-6S6M9u3TtLV4AaABAg,UgxJJKA-6S6M9u3TtLV4AaABAg.AQlvczOPSkBAQm-N6ljk6X,But lemmens is a good gk but should practice freekicks more but I don’t agree with the take the guy gave the other united players were good some sold like 3 to 4 players were bad.,@Mako10239,2025-12-16T00:40:38Z,0
QroJC82FVyc,UgxJJKA-6S6M9u3TtLV4AaABAg,UgxJJKA-6S6M9u3TtLV4AaABAg.AQlvczOPSkBAQmGRMmKTuW,"I don't know. He was very lucky on two occassions. In the first half he parried a shot straight back into the path of tavanier at 4:01. Also got extremely lucky parrying the ball almost into the path of the Bournemouth player again @ 15:40 which could of cost them the game. All the other saves I would expect a premier league keeper to make. Huge potential though, no doubt",@enragedenglish,2025-12-16T03:09:46Z,1
