video_id,comment_id,comment_content,author,published_at,like_count,reply_count
hayLeqAkX7I,Ugw14ZU0VETlqcvRyqt4AaABAg,"Guys here's what I think about this loss:
1. Villa's just too damn lucky; strikes from Cole, Reece and others were perfect, but were rejected by the woodwork or random Villa players standing there.
On the Villa side, Watkins's first goal was pure luck, lucky rebound coming from Sanchez, who was perfect all game long.
2. Our team is perfectly fine; this team has just got soooo much potential, but they should keep on working some things that were missed during the game (Enzo's shot at the start should end up becoming a goal). Otherwise everyone actually played well. A positive note comes from Cole who could have easily had two goals if it wasn't for Villa's luck. 
Each player on this team is class, they just have to adjust some small things.
3. Refs; that Maatsen intevention on the cross to Neto should have been ruled a pen, but apart from this and other small imperfections we should never put the blame on refs.
4. Energy has got to change; we haven't done well in the last couple of games, but Chelsea was pretty good in all of them: what I think could be the problem is energy: this team is talented, plays togheater and is clearly having fun on th pitch but once things get bad (even just when the other team ties the game), it all starts going downhill. If this YOUNG (we have to keep in mind that this is the youngest team in the Prem) team learns how to react to these upsets, its going to be dangerous; unfortunatly this takes time... P.S. notice how most of the games we win are the games where Chelsea stars off with 2, 3 goals and the other team never makes it difficult for them by never equalizing the game. 
5. One last thing we, as fans, could do is not to criticize players. Chelsea isn't like this, I'd expect this from other clubss but not Chelsea. We should always appreciate the work these boys put in day in and day out. We can suggest things but lets not ''attack'' a player just because he isn't doing well, if we keep on doing this he wont reach a better form.
Thanks for your time.",@vvvvvvvvbbbbbbb,2025-12-28T15:02:02Z,0,0
hayLeqAkX7I,Ugz73mYnUvd6Lyk4oEd4AaABAg,"Unlike with sky sports, the obvious handball was shown here and not given cause the ref was paid off so Vila could make history.",@theroom4286,2025-12-28T15:00:41Z,0,0
hayLeqAkX7I,UgyOHbC56oUk2EEeibN4AaABAg,"The most annoying part is that we’re stuck with these bunch of kids for the next 6789 Years,😅😅😅😅 We’re doomed.",@chibuzormartin2143,2025-12-28T14:59:47Z,0,0
hayLeqAkX7I,Ugy4T7ETZ1Xt2YNyCjJ4AaABAg,What happened,@bagusfs9235,2025-12-28T14:54:58Z,0,0
hayLeqAkX7I,UgzxAuUJUWdAa4WqvyZ4AaABAg,Chelsea trở nên tầm thường như vậy khiến cho người hâm mộ bực bội vô cùng. Với huấn luyện viên tầm thường như vậy đến bao giờ,@hainguyenthanh3817,2025-12-28T14:54:52Z,0,0
hayLeqAkX7I,UgzZCXEi_9ON1nOrO2p4AaABAg,Peluang bnyk kalah nya ssma sekelas aston vila z blues ☕️,@IzzySetyawan-g4z,2025-12-28T14:53:08Z,0,0
hayLeqAkX7I,UgwddY5bhVRpS-k_PCt4AaABAg,Peluang bnyk kalah nya ssma sekelas aston vila z blues ☕️,@IzzySetyawan-g4z,2025-12-28T14:53:05Z,0,0
hayLeqAkX7I,UgxrOxvgrUfNAd2wi-h4AaABAg,Poooooooor Smurfs!,@evandrogouveia294,2025-12-28T14:47:34Z,0,0
hayLeqAkX7I,Ugwb7pTMZBNbtiA0x5R4AaABAg,Come back 😀😃😄😁😆😅🤣😂😅😅😅😅,@Ffdd-p7h,2025-12-28T14:47:19Z,0,0
hayLeqAkX7I,Ugx0DdBPsrW-HFgEaFd4AaABAg,"If you have owners whose SOLE aim is to make a profit this is what you will get. They have appointed SD’s whose incompetence is unprecedented. They’ve loaded club with debt. Done nothing re stadium. Can’t even get a front of shirt sponsor and hide behind Maresca 
Come out and show your faces you cowards !",@Grecians,2025-12-28T14:39:39Z,0,0
hayLeqAkX7I,UgwBjK_RCmZXYrC5eoF4AaABAg,11th win in row,@davidpowell7315,2025-12-28T14:37:40Z,0,0
hayLeqAkX7I,UgwGTsIP8xLhFe0L_id4AaABAg,"Commentators were
Clearly Chelsea fans 😂😂😂",@Vvs-f9n,2025-12-28T14:28:57Z,1,0
hayLeqAkX7I,UgxmbO3FlfZVVyYyHcR4AaABAg,Ok that's good,@nellygesora4060,2025-12-28T14:19:12Z,0,0
hayLeqAkX7I,UgwlmVW6CfRzIbavmv94AaABAg,"Please 🙏 try to get this lineup 3-1-3-3

ganacho.   Neto.     estevao 

                   cole.    

Enzo.        caicedo.      James


cucuralla.      Chalobah.      Fofana 

             
                     Sanchez",@malNaing-jo9rq,2025-12-28T13:59:04Z,0,0
hayLeqAkX7I,Ugx-XUO0gYeCqXy1QWR4AaABAg,"tim EPL sekarang klo corner kick pasti ada yg ganggu kiper, greget aja ama tim kek gini, pecundang",@beritek1001,2025-12-28T13:48:37Z,0,0
hayLeqAkX7I,UgynBW73lbHVPim64PF4AaABAg,Shameful performance Delap out,@milelefeedsltdmilele4426,2025-12-28T13:40:42Z,0,0
hayLeqAkX7I,Ugx9hyyoguG8NaYYSuh4AaABAg,"N
O

M
1
S
H
A
(L0X)

N
O

P
A
R
T
Y",@BbI_Bce_r0BH0,2025-12-28T13:36:00Z,0,0
hayLeqAkX7I,UgwOLY9ClFQj2sEL8kd4AaABAg,"not watch that game, im lucky",@hazwanroyal8572,2025-12-28T13:31:34Z,0,0
hayLeqAkX7I,UgxrdvlkYZE0Lvv8UsN4AaABAg,"We're not going to get anywhere with: Garnacho as a starter on the left wing, Badiashile as a defender, Estevão being a substitute for practically the whole game, replacing Palmer when he could still contribute to the game, using Gusto in inappropriate positions (what's the problem with using Hato as a substitute for Cucurela?), many mistakes, we're far from achieving anything like this.",@diegoizidro2445,2025-12-28T13:31:18Z,3,0
hayLeqAkX7I,UgxIOOOefj47XXKUush4AaABAg,"1:33 That equaliser is the worst one I've seen so far , like fcking Lakaka ahh goal fr 😭🙏",@Hardyantagonism,2025-12-28T13:27:27Z,0,0
hayLeqAkX7I,Ugy3g-HoziOkhIBH4PF4AaABAg,Malu2in 😅,@Supriatnanoah,2025-12-28T13:26:42Z,0,0
hayLeqAkX7I,Ugyow74Gs5Bzdwgd4214AaABAg,"Chelsea players have not fully recovered energy since their 1-1 win against Arsenal, hence the drop in the 2nd half!",@migennepravishta9485,2025-12-28T13:14:32Z,0,0
hayLeqAkX7I,Ugwo6rcU2lES_2-Pwop4AaABAg,"very useless club,a clueless coach and brainless fans who think they know more than the coach but are stuck in couches and can't even win on FIFA EA",@hillarymagaji3782,2025-12-28T13:04:59Z,0,0
hayLeqAkX7I,UgytiWwAxhHw8ARThBt4AaABAg,"Maresca bears responsibility for this loss. How can Badiashile play instead of Fofana or Achemapong? The changes that occur after halftime. Not good enough, really! Btw. Are Delap and Gittens footballers? Did Delap even touch the ball? He is not Chelsea material. Change Nico J for him is one of the biggest jokes. I'm so mad",@bonitawise,2025-12-28T12:58:17Z,393,7
hayLeqAkX7I,UgzWFY3LX9oOuhg2zKN4AaABAg,Мудрику на фронтттт,@ДемонКорн,2025-12-28T12:53:49Z,1,0
hayLeqAkX7I,UgyfE8ETgajTSO_KDcN4AaABAg,Pinalty kick to Chelsea bos!,@RakabumingRaka-q7x,2025-12-28T12:30:41Z,0,0
hayLeqAkX7I,UgzO21nfNLuioiZ57554AaABAg,Stupid coach and stupid management...,@baoncosta2275,2025-12-28T12:23:14Z,1,0
hayLeqAkX7I,UgyVwI2C_iHqenDd9Yx4AaABAg,"Its like villa purposely lulled Chelsea into a false sense of security, , Chelsea got played,big time😂 Villa were rampant last 30 mins.
Rope a dope football.",@tkf1627,2025-12-28T12:20:19Z,0,0
hayLeqAkX7I,UgznvGSHlgT61vZw9KN4AaABAg,"MINERALS WARNED YOU MELTS! WIN, LOSE OR DRAW BLUE CO OUT! NO SURRENDER!",@stevenmichaels4947,2025-12-28T12:11:12Z,1,0
hayLeqAkX7I,UgxA9Vz7ydVVIYbuSo14AaABAg,Good lord,@danielvaega,2025-12-28T12:10:25Z,0,0
hayLeqAkX7I,UgyG3fWNphRwvJ4UY5V4AaABAg,Gusto problem for chelsea,@zuhendrasetiadi5253,2025-12-28T12:09:59Z,0,0
hayLeqAkX7I,UgybQ2qzE4HXXhgrXih4AaABAg,After posting 8-0 then you bring this performance!!?? Next time you post your current affairs so that you uplift your work and leave our legendary performances,@ssekibuuleabdulaziiz5116,2025-12-28T12:08:15Z,0,0
hayLeqAkX7I,Ugyu4rIXYqcLewfAGSx4AaABAg,"Chelsea has no strength in depth, our substitutions showed our lack of quality! Badiashile was poor ….again; like Tosin shouldn’t be playing first 11 football!",@martinjd67,2025-12-28T12:07:22Z,0,0
hayLeqAkX7I,Ugyca0nZaOsARq30sbB4AaABAg,We waisted too many chances 1st half😢,@chris_nyamayaro,2025-12-28T11:59:27Z,0,0
hayLeqAkX7I,UgxJ4Nazii8GzxHGaOh4AaABAg,What the hell happened to chelsea fc 🥺🥺🥺,@RamosMalngiang,2025-12-28T11:58:37Z,0,0
hayLeqAkX7I,UgxJP-UciUoAzuGH7qh4AaABAg,The commentator is a Chelsea fun 🫣🫣🫣,@EdwinOngombi,2025-12-28T11:47:04Z,1,0
hayLeqAkX7I,UgzIddfN_jAx9R-D0at4AaABAg,"Bek nya terlalu bodoh,, ganti yang lebih berpengalaman,,",@arifauzi9773,2025-12-28T11:46:38Z,0,0
hayLeqAkX7I,Ugxjpd6TkR-eTJtn4gJ4AaABAg,"Chased Jackson who has a decent first season with Chelsea with 17 goals following season 13 goals and I’m not including assists, yes he misses chances but you can’t deny he’s a good ball carrier and crests chances and makes the opposition defense uncomfortable only to spend 70 on gittens, 40 on garnacho, 35 on delap 🤦🏽‍♂️",@JP-vh8bt,2025-12-28T11:34:31Z,0,0
hayLeqAkX7I,UgwqukO2YwY3yuiWoHN4AaABAg,Charity FC,@hrr597,2025-12-28T11:31:34Z,0,0
hayLeqAkX7I,Ugw6QtGN58V5DKbafvp4AaABAg,Sanchez is such a disaster.,@pratikchaudhary6839,2025-12-28T11:30:16Z,0,0
hayLeqAkX7I,UgytBYfnhqm02wv45ER4AaABAg,Could of won that game easy was brilliant first 50 mins. No suprise badiashele ruined it giving ball away so disappointing to lose that one when it was in our hands. Poor subs again,@CB-jj4hm,2025-12-28T11:29:27Z,1,0
hayLeqAkX7I,Ugw7pdTGfG7rURY_M9h4AaABAg,"I really despise our defense rotation, Maresca needs to make some valuable signings this transfer window cause if Badiashile\ Tosin starts we guaranteed to lose. Additionally, we need a world class striker as well cause Delap isn't good enough for a big club such as Chelsea [Marc Gui is a better striker than him in my opinion], if we want to even contest for titles this season there needs to be depth in the defense and the strikers.",@WarTornChronicles,2025-12-28T11:23:01Z,2,0
hayLeqAkX7I,UgwB6nltAX5S43YIBKN4AaABAg,"If the best we can do is to be fighting for a Conference League position with Sunderland, Brentford and Palace, can we take that ridiculous World Champions badge off the front of the shirt. Really is embarrassing.",@christian-dv,2025-12-28T11:15:25Z,0,0
hayLeqAkX7I,UgwU60MiI1T-hMiFIoB4AaABAg,Cheleng🐖,@CitarateCitarate,2025-12-28T11:08:27Z,0,0
hayLeqAkX7I,UgznULtuE5uJpZK-IrZ4AaABAg,เสมอพวกกูๆด้ตอนนั้น ร้องจะลุ้นแชมป์555,@kadinans8473,2025-12-28T11:02:54Z,0,0
hayLeqAkX7I,UgxjgA__kMFo9VRFaSJ4AaABAg,"As a United fan, Im still waiting for Garnacho to prove us all wrong for ever thinking he should be on the bench. I guess ill wait to see if he will next match 😂😂😂",@jasonrollins1385,2025-12-28T11:01:36Z,0,2
hayLeqAkX7I,Ugw-CNADQ0si1blHMx54AaABAg,You went ahead to beat Barca,@OlamiLekan-d6v,2025-12-28T10:55:10Z,0,0
hayLeqAkX7I,Ugy2NemV_woMq-Rnry14AaABAg,😢😢,@muchammadsyakir399,2025-12-28T10:54:35Z,1,0
hayLeqAkX7I,UgwPt8WMTYmnUk9K2ux4AaABAg,Get garnacho out here and delap and badiashile and gittens🤬😡😠😡😡😡😡,@qadnazir2341,2025-12-28T10:50:49Z,0,2
hayLeqAkX7I,UgxQll9n9ZARMFEbXM94AaABAg,Badiashile is just adesgrace😢,@johnbarasa039,2025-12-28T10:50:23Z,0,0
hayLeqAkX7I,UgyvUHXs6-cMScnxyhB4AaABAg,Props to Sanchez and Reece because they've been TOP for a while now. I can't say the same about the rest.,@palesaaaa_,2025-12-28T10:47:36Z,2,0
hayLeqAkX7I,UgxLbCiBJltsHlO4HJN4AaABAg,"If you have spent over 1.5 billion pounds and can't match Villa's quality, you should be investigated. It's a shame.",@anaxikay5448,2025-12-28T10:46:43Z,6,0
hayLeqAkX7I,Ugz4d3-3RKNc1-EGLlN4AaABAg,chelsea is only good in front but very bad in defense and goalkeeping,@AgusMuziana,2025-12-28T10:45:10Z,0,0
hayLeqAkX7I,Ugy1NVe2nhMPo2vqcVp4AaABAg,We're just not the same club since Abramovich left. The recruitment strategy has been horrendous.,@anaxikay5448,2025-12-28T10:42:17Z,6,0
hayLeqAkX7I,UgxCQiaqChLkdHLsyZt4AaABAg,В этом году Астон вилла будет в тройке 💪,@БаронБелый,2025-12-28T10:36:02Z,1,0
hayLeqAkX7I,UgzWRTLRMo5JRumv06B4AaABAg,"What a shame, First part, We literally beat Aston Villa what happened second part? As if Aston villa beat us with great experience",@MehdiyevOrxan,2025-12-28T10:27:36Z,0,0
hayLeqAkX7I,UgyVTiQawcWhmgv6OjR4AaABAg,Chalobah coated us against Newcastle and today he's costing us again 😢....Achempong needs to be given time,@lavicvic4054,2025-12-28T10:22:45Z,0,0
hayLeqAkX7I,UgzqlWrSZ6u1LpU6zVB4AaABAg,Why Maresca INSISTS playing our defenders on the edge of the box game after game when we're defending is beyond me. There goes another 3 points...,@RugoGaming,2025-12-28T10:22:10Z,0,0
hayLeqAkX7I,Ugy8uY1gUXX1HBWmXpd4AaABAg,What a performance,@tryyhydsgbhkshdsh,2025-12-28T10:20:27Z,0,0
hayLeqAkX7I,UgyLFSDLOFJNWHcdJbd4AaABAg,Palmer has been playing dogsh*t,@neur-h4b,2025-12-28T10:16:33Z,1,0
hayLeqAkX7I,Ugzr4Q0xTB8Ad86eh4J4AaABAg,"There is a 10- point gap between Chelsea and Villa(the 3rd) so far...
And there's a 11-point gap between Chelsea and the 17th team so far...
IT'S NOT FUNNY ANYMORE...",@ldongcioj4371,2025-12-28T10:11:14Z,1,0
hayLeqAkX7I,UgyJr0JohUAdP98TslR4AaABAg,1:25 who is the Def that supposed cut that ball out,@inspector3188,2025-12-28T10:10:16Z,0,0
hayLeqAkX7I,UgymFNY1Oxrwl9pbB194AaABAg,Problem is not Badiashile but problem is Maresca!!!,@baddygram,2025-12-28T10:07:21Z,0,0
hayLeqAkX7I,UgxTMzRaDeRYcI5VCwR4AaABAg,"Maresca should be gone by 1st january, this is unacceptable!!😡",@baddygram,2025-12-28T10:03:54Z,0,0
hayLeqAkX7I,UgzBdMj_LJU9cDsWmpR4AaABAg,Maresca out. Second rate manager at best,@ikennaarthur3285,2025-12-28T10:02:28Z,0,0
hayLeqAkX7I,UgxOCuD4IFGWa5GDYh94AaABAg,We no get level at all... CWC champions una... Maresca out please,@adamsyusuf2593,2025-12-28T10:00:04Z,0,0
hayLeqAkX7I,Ugyo9_iagp0bPzIETQF4AaABAg,Астон Вилла в гонке за чемпионство!,@SergeevTravel,2025-12-28T09:57:42Z,1,0
hayLeqAkX7I,UgwNyDMPw7eaiZPjxHl4AaABAg,Chelsea missed their chances that was the result of the loss we don't take our chances and it's really affectingbus we should have easily won this game,@MikelChukws-jr2jn,2025-12-28T09:56:38Z,0,0
hayLeqAkX7I,UgwdV5INIbgTdq7MXnN4AaABAg,"For me,waching Aston Villa reminds me of a player,his name is JUAN PABLO ANGEL....❤❤❤👏🏻👏🏻👏🏻👍🏻👍🏻👍🏻🙏🏻🙏🏻🙏🏻",@ArySusantyo,2025-12-28T09:54:14Z,1,0
hayLeqAkX7I,Ugzxlasu_Mz-HDYG7XZ4AaABAg,"BlueCo Model and Maresca's constant tinkering have destroyed the CHELSEA DNA and we are a joke , We have needed a real Experienced STRIKER for 4 years and not replacing Thiago Silve with a experienced replacement costs us every game, this team has NO mentality or consistency.",@SW6Steve,2025-12-28T09:52:43Z,0,0
hayLeqAkX7I,Ugw9_JpZ7druZnDwtnB4AaABAg,Aston Villa new champion!!!BRAVO Emery,@AshleyYotkin,2025-12-28T09:52:00Z,0,0
hayLeqAkX7I,UgxO74PDqh2EuECpUZd4AaABAg,What a good game 👏 👏 👏,@ichigobagus,2025-12-28T09:49:10Z,0,0
hayLeqAkX7I,Ugxi_KJ5IexkhwNgi9p4AaABAg,"Badasheli isn't a good defender, look at the mistake he course 😢",@stevenjerry2601,2025-12-28T09:46:58Z,0,0
hayLeqAkX7I,UgwQfFck9ck7qrXYXeh4AaABAg,Estevao being a reserving player behind these wingers is crazyyy,@haupil4565,2025-12-28T09:46:03Z,2,2
hayLeqAkX7I,Ugy1w0AFyjgtLEyjXX94AaABAg,Chalobah is not different from Badiashit and Tosin when it comes to defending.,@haupil4565,2025-12-28T09:45:20Z,0,0
hayLeqAkX7I,Ugxr8yehw_-YGEhrTFN4AaABAg,That's handball all day,@umukorodaniel7718,2025-12-28T09:44:48Z,0,0
hayLeqAkX7I,UgzDlo_XxNnRgDj3tQV4AaABAg,"Maresca, give us a definite starting XI. Stop these unnecessary substitutions — some players shouldn’t be getting playing time.😭😭😞",@Air_drops-y9m,2025-12-28T09:43:57Z,0,0
hayLeqAkX7I,UgxhpeefIeZFeX858BB4AaABAg,"When I see Garnacho playing I immediately change the channel. Picking up ManUtd leftovers, pathetic. Also Maresca, what is he doing. Driving Ferrari like Golf, does not work.",@sephirothfemto,2025-12-28T09:43:08Z,0,0
hayLeqAkX7I,UgyyjiIKFWyt-OiNur14AaABAg,Cfc have a miserable 6 points from the last 6 games. You only have to look at City or Villa  they have 18 each from the last 6. Just shows how poor Cfc are. Maresca needs to play his best players but has to get the best out of them. Or go,@Roarlikealion5,2025-12-28T09:40:56Z,0,0
hayLeqAkX7I,UgzQcevefcy3z36AQAZ4AaABAg,"Get the fans good striker, not delap, that can't lap himself 😮😮😮😊😊",@stevenjerry2601,2025-12-28T09:38:35Z,0,0
hayLeqAkX7I,UgymsT7ksDAEtSxGd394AaABAg,Awful,@brightohaka3960,2025-12-28T09:36:25Z,0,0
hayLeqAkX7I,UgwrzSVfmZqI3j63bT94AaABAg,lose again,@minatosuki5983,2025-12-28T09:34:52Z,0,0
hayLeqAkX7I,UgzART-QO0hVZO-rnVR4AaABAg,Chelsea commentator almost in depression mode🤣,@NaresKaranjit,2025-12-28T09:34:00Z,0,0
hayLeqAkX7I,UgweilpB614E2Wfil6N4AaABAg,Deserved loss.  The second villa scored the 1st you knew chels were losing this game.  I don't understand how delap and gittens keep getting game time.,@JustinWilson01,2025-12-28T09:32:54Z,0,0
hayLeqAkX7I,Ugw0iY2Hg4WcOAYdPzB4AaABAg,Shame of londo,@thebrainhacker4486,2025-12-28T09:30:31Z,0,0
hayLeqAkX7I,UgzqderbLFvAGbBQtQB4AaABAg,Maresca out,@ryansselenkeya517,2025-12-28T09:25:00Z,0,0
hayLeqAkX7I,UgyakwlAd-XLa6L2w0N4AaABAg,Maresca out!!!!!!,@branislavkigagi6293,2025-12-28T09:20:30Z,0,0
hayLeqAkX7I,UgyY-mZHNeOmIdcPj-B4AaABAg,"It's not about holding on to the bal, it not about possession, it's not about shooting perfectly. It's about 3 points no matter how the ball get inside the net even if it means changing strategy just to keep your one goal. Reason arsenal, Man City and Aston Villa is top talked teams who will be the champion because they know the mission.",@emmanuelasomugha8814,2025-12-28T09:12:04Z,0,0
hayLeqAkX7I,UgzrheraucLtmCJfLal4AaABAg,I stand with my gaffer💙💙,@lizandayi9536,2025-12-28T09:00:19Z,0,0
hayLeqAkX7I,UgxxnrX753gcWddf6AF4AaABAg,Maybe Chelsea should just go to Arab league lol u guys ruins my real chelsea,@ryanachmad9054,2025-12-28T08:59:58Z,0,0
hayLeqAkX7I,Ugzzsnly3Txu11EKrEN4AaABAg,delap was defending his honors in that second goal (there are none),@vinhpham6484,2025-12-28T08:59:22Z,0,0
